"nation"," startdate"," enddate"," continent"," formerly"
"South Africa"," 1945-11-07"," 9999-12-31",,
"Spain"," 1955-12-14"," 9999-12-31",,
"Sri Lanka"," 1955-12-14"," 9999-12-31",,
"Sudan"," 1956-11-12"," 9999-12-31",,
"Suriname"," 1975-12-04"," 9999-12-31",,
"Swaziland"," 1968-09-24"," 9999-12-31",,
"Sweden"," 1946-11-19"," 9999-12-31",,
"Switzerland"," 2002-09-10"," 9999-12-31",,
"Syria"," 1945-10-24"," 9999-12-31",,
"Tajikistan"," 1992-03-02"," 9999-12-31",,
"Tanzania"," 1961-12-14"," 9999-12-31",,
"Thailand"," 1946-12-16"," 9999-12-31",,
"The former Yugoslav Republic of Macedonia"," 1993-04-08"," 9999-12-31",,
"Timor-Leste"," 2002-09-27"," 9999-12-31",,
"Togo"," 1960-09-20"," 9999-12-31",,
"Tonga"," 1999-09-14"," 9999-12-31",,
"Trinidad and Tobago"," 1962-09-18"," 9999-12-31",,
"Tunisia"," 1956-11-12"," 9999-12-31",,
"Turkey"," 1945-10-24"," 9999-12-31",,
"Turkmenistan"," 1992-03-02"," 9999-12-31",,
"Tuvalu"," 2000-09-05"," 9999-12-31",,
"Uganda"," 1962-10-25"," 9999-12-31",,
"Ukraine"," 1945-10-24"," 9999-12-31",,
"United Arab Emirates"," 1971-12-09"," 9999-12-31",,
"United Kingdom"," 1945-10-24"," 9999-12-31",,
"United States"," 1945-10-24"," 9999-12-31",,
"Uruguay"," 1945-12-18"," 9999-12-31",,
"Uzbekistan"," 1992-03-02"," 9999-12-31",,
"Vanuatu"," 1981-09-15"," 9999-12-31",,
"Venezuela"," 1945-11-15"," 9999-12-31",,
"Viet Nam"," 1977-09-20"," 9999-12-31",,
"Yemen"," 1947-09-30"," 9999-12-31",,
"Yugoslavia"," 1945-10-24"," 2002-12-21",,
"Zaire"," 1960-09-20"," 1997-05-17",,
"Zambia"," 1964-12-01"," 9999-12-31",,
"Zimbabwe"," 1980-08-25"," 9999-12-31",,
